timestamp	message
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:551)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: javax.xml.bind.MarshalException
1.60087E+12	 - with linked exception:
1.60087E+12	[org.xml.sax.SAXParseException; lineNumber: 0; columnNumber: 0; cvc-maxLength-valid: Value 'CommittoCrownCourtforTrial(Summary/EitherWayOffences)' with length = '53' is not facet-valid with respect to maxLength '50' for type '#AnonType_sentencing_courtoffender'.]
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:311)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.MarshallerImpl.marshal(MarshallerImpl.java:236)"
1.60087E+12	"	at javax.xml.bind.helpers.AbstractMarshallerImpl.marshal(AbstractMarshallerImpl.java:95)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.validate(ConsolidatedPrisonFileWriterImpl.java:696)"
1.60087E+12	"	... 3 more"
1.60087E+12	Caused by: org.xml.sax.SAXParseException; lineNumber: 0; columnNumber: 0; cvc-maxLength-valid: Value 'CommittoCrownCourtforTrial(Summary/EitherWayOffences)' with length = '53' is not facet-valid with respect to maxLength '50' for type '#AnonType_sentencing_courtoffender'.
1.60087E+12	"	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(XMLSchemaValidator.java:453)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(XMLSchemaValidator.java:3231)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidType(XMLSchemaValidator.java:3146)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.processElementContent(XMLSchemaValidator.java:3056)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleEndElement(XMLSchemaValidator.java:2135)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.endElement(XMLSchemaValidator.java:854)"
1.60087E+12	"	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorHandlerImpl.endElement(ValidatorHandlerImpl.java:582)"
1.60087E+12	"	at org.xml.sax.helpers.XMLFilterImpl.endElement(XMLFilterImpl.java:570)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.output.SAXOutput.endTag(SAXOutput.java:117)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.output.XmlOutputAbstractImpl.endTag(XmlOutputAbstractImpl.java:109)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.output.ForkXmlOutput.endTag(ForkXmlOutput.java:76)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.XMLSerializer.leafElement(XMLSerializer.java:317)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl.writeLeafElement(RuntimeBuiltinLeafInfoImpl.java:1036)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl.writeLeafElement(RuntimeBuiltinLeafInfoImpl.java:1015)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl.writeLeafElement(TransducedAccessor.java:239)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.property.SingleElementLeafProperty.serializeBody(SingleElementLeafProperty.java:115)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.ClassBeanInfoImpl.serializeBody(ClassBeanInfoImpl.java:345)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.XMLSerializer.childAsSoleContent(XMLSerializer.java:578)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.ClassBeanInfoImpl.serializeRoot(ClassBeanInfoImpl.java:326)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.XMLSerializer.childAsRoot(XMLSerializer.java:479)"
1.60087E+12	"	at com.sun.xml.internal.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:308)"
1.60087E+12	"	... 6 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,350 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81599
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,378 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81694
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "TrinityDomestic-AM","WWI-RES-TRINITY-WOW","09","00","12","00"~"TrinityDomestic-PM","WWI-RES-TRINITY-WOW","14","00","17","00"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,391 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81736
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "TrinityPainter-AM","WWI-RES-TRINITY-WOW","09","00","12","00"~"TrinityPainter-PM","WWI-RES-TRINITY-WOW","14","00","17","00"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,403 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81789
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "K-Wingdomestic-AM","WWI-RES-KWING-WOW","08","30","11","30"~"K-Wingdomestic-PM","WWI-RES-KWING-WOW","13","30","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 FATAL 2020-September-23 16:02:36,418 PrisonDataTransferLogger:76 - An exception occurred when parsing data in P-NOMIS file at line number 81850
1.60087E+12	uk.co.bconline.ndelius.dss.filetransfer.exception.FileTransferException: A date field was not in the expected format of dd/mm/yyyy
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:888)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.processRecord(ConsolidatedPrisonFileWriterImpl.java:823)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parsePrisonDataFile(ConsolidatedPrisonFileWriterImpl.java:548)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.execute(FileTransfer.java:305)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.FileTransfer.main(FileTransfer.java:133)"
1.60087E+12	Caused by: java.text.ParseException: Unparseable date: "Unemployedprisoners","WWI-OTHER-UNEMPLOYED","07","30","11","30"~"Unemployedprisoners","WWI-OTHER-UNEMPLOYED","13","15","16","30"
1.60087E+12	"	at java.text.DateFormat.parse(DateFormat.java:366)"
1.60087E+12	"	at uk.co.bconline.ndelius.dss.filetransfer.impl.ConsolidatedPrisonFileWriterImpl.parseDateAsJAXBCalendar(ConsolidatedPrisonFileWriterImpl.java:878)"
1.60087E+12	"	... 4 more"
1.60087E+12	 WARN  2020-September-23 16:02:36,480 PrisonDataTransferLogger:62 - 
1.60087E+12	###############################################################
1.60087E+12	 Record Validation Issues were found. Please review the log file.
1.60087E+12	###############################################################
1.60087E+12	 INFO  2020-September-23 16:02:40,347 PrisonDataTransferLogger:121 - OFFLOC file processed - application terminating.
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60087E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
1.60088E+12	Waiting for FileImporter process to finish
